# dv-Scripts – veröffentlichte Versionen
#
# Diese Datei fragt dv_core beim Serverstart ab (Config.UpdateManifest).
# Sie enthält ausschließlich Namen und Versionsnummern – keinen Quelltext.
#
# Aufbau, durch Leerzeichen getrennt:
#
#   Name            Version   Link (optional)
#
# Der Link ist freiwillig. Steht er da, erscheint er im Startkasten unter der
# Update-Zeile – sinnvoll ist die Shop- oder Changelog-Seite des Scripts.
#
# Ein neues Script eintragen heißt: eine Zeile anhängen, sonst nichts. Nach
# jedem Release die Nummer hier hochsetzen – sonst melden die Server der
# Kunden weiterhin die alte Version als aktuell.
#
# Zeilen mit # sind Kommentare. Ein Tippfehler betrifft nur seine eigene
# Zeile; die übrigen Scripts prüfen unbeirrt weiter.

dv_core             3.25.0
dv_doorbell         1.3.0
dv_effects          2.3.1
dv_friendbook       1.1.2
dv_housing          2.3.1
dv_pets             1.16.6
dv_jobs             0.12.2
dv_hunting          1.0.0
dv_gang_missions    2.14.1
dv_gang_zones       2.0.0
dv_adminmenu        2.0.0
dv_menucard         2.0.1
dv_prison           4.0.2
dv_weed             3.0.0
dv_dokumente        2.0.2
dv_antilag          2.0.7
dv_advanced_billing 2.0.0
dv_shops            2.6.4
dv_garage           3.0.0
dv_namechange       2.0.0
dv_menu             2.0.0
dv_referral         2.1.1
dv_sperrzone        2.0.0
dv_hookah           3.0.0
dv_car_insurance    2.0.0
dv_insurance        2.0.0
dv_inventory        1.7.14
dv_ffa              2.1.0
dv_ambulancejob     3.7.0
